CHLA,ALK,TDP,TDN,K,MG,SRSI,MN,CL,FE,SO4,DOC,NO3,PARTN,NA,COND,NH3,DIC,PARTP,PH,CA,NO2,PARTC,SECCHI_DEPTHS,MEAN_DAILY_DISCHARGE
4.22,76.00,5.94,707.00,0.23,0.41,0.73,0.00,0.29,0.06,0.85,697.00,3.00,121.20,0.89,15.75,9.65,79.00,13.00,6.68,1.41,0.00,974.00,1.25,0.00
6.81,76.60,10.15,356.00,0.18,0.45,0.62,0.00,0.22,0.04,0.88,766.00,0.00,169.10,0.87,15.75,5.00,60.00,23.00,6.46,1.48,1.00,1215.50,1.25,0.00
60.86,104.00,6.72,474.50,0.17,0.46,0.51,0.00,0.21,0.07,0.74,785.00,21.50,703.35,0.92,15.75,14.50,14.00,27.50,8.57,1.54,1.00,3551.40,1.25,0.00
10.99,132.00,8.29,440.00,0.16,0.44,0.55,0.00,0.22,0.05,0.68,721.00,79.00,260.30,0.86,15.75,0.00,78.00,91.00,6.52,1.56,2.00,1311.30,1.25,0.00
21.90,137.00,6.31,404.50,0.16,0.45,0.38,0.00,0.19,0.04,0.62,690.00,0.00,321.75,0.91,15.75,18.50,27.00,16.50,8.83,1.45,0.00,2567.50,0.75,0.00
40.18,98.00,7.71,379.00,0.12,0.44,0.37,0.00,0.16,0.04,0.59,640.00,1.00,482.40,0.91,15.75,36.00,31.00,25.00,8.80,1.47,2.00,3936.30,1.25,0.00
29.89,94.50,8.60,350.00,0.12,0.44,0.39,0.00,0.17,0.04,0.60,645.50,6.00,280.60,0.89,15.75,0.00,52.00,28.50,7.51,1.47,5.00,2561.45,1.25,0.00
58.61,90.00,11.00,370.00,0.11,0.42,0.39,0.00,0.20,0.05,0.65,634.00,6.00,539.40,0.94,15.75,21.00,36.00,38.00,8.63,1.41,0.00,4848.00,0.50,0.00
58.82,84.00,6.65,373.00,0.17,0.47,1.00,0.03,0.18,0.08,0.76,782.00,0.00,521.00,0.86,15.75,52.00,155.00,38.00,6.15,1.52,2.00,3882.00,0.50,0.00
20.82,106.00,8.70,607.00,0.22,0.51,1.35,0.05,0.19,0.22,0.81,806.00,63.00,261.70,0.89,15.75,170.00,250.00,29.00,6.10,1.78,5.00,1794.30,1.25,0.00
22.31,153.00,8.90,1046.00,0.26,0.53,1.48,0.07,0.22,0.49,0.84,785.00,47.00,313.70,0.89,15.75,631.00,406.00,32.00,6.09,1.94,12.00,2601.20,1.25,0.00
6.04,87.80,6.90,386.97,0.22,0.52,1.54,0.00,0.23,0.12,0.92,719.00,69.30,194.00,0.76,15.75,16.32,106.00,21.00,6.67,1.63,2.60,1642.00,1.75,0.00
4.10,80.60,7.70,323.27,0.16,0.40,1.04,0.00,0.23,0.05,1.02,679.00,0.10,120.00,0.81,15.75,16.19,93.00,17.00,6.67,1.37,1.40,892.00,2.00,0.00
15.20,79.20,9.60,386.44,0.17,0.40,0.51,0.00,0.22,0.02,1.12,702.00,1.80,238.00,0.78,15.75,27.31,63.00,19.00,7.12,1.40,1.30,1471.00,1.25,0.00
47.68,112.40,8.90,491.00,0.14,0.42,0.47,0.00,0.21,0.06,0.90,725.00,18.80,557.00,0.83,15.75,11.30,28.00,27.00,7.90,1.44,1.60,2750.00,0.75,0.00
10.13,68.40,7.30,407.20,0.23,0.40,0.97,0.02,0.18,0.09,0.71,1106.00,113.40,222.00,0.68,15.75,26.50,65.00,15.00,5.91,1.38,1.60,1414.00,1.00,0.00
6.81,60.00,9.30,380.30,0.25,0.40,0.65,0.02,0.19,0.07,0.57,1053.00,3.80,174.00,0.73,14.50,11.50,98.00,19.00,5.95,1.43,1.00,1143.00,1.75,0.00
12.44,69.40,9.10,379.80,0.21,0.39,0.23,0.00,0.16,0.06,0.54,952.00,29.50,166.00,0.68,15.75,16.30,68.00,21.00,6.19,1.42,1.70,1755.00,1.25,0.00
25.13,69.20,8.60,340.60,0.22,0.38,0.23,0.00,0.16,0.06,0.61,909.00,0.90,238.00,0.67,15.75,12.40,50.00,30.00,6.48,1.39,1.20,2352.00,1.00,0.00
16.68,61.00,8.20,390.60,0.20,0.39,0.57,0.00,0.17,0.07,0.62,970.00,0.60,321.00,0.67,15.75,19.90,67.00,43.00,6.04,1.24,1.60,2991.00,1.25,0.00
50.84,66.80,7.80,377.00,0.20,0.40,1.19,0.03,0.17,0.16,0.64,1101.00,0.00,393.00,0.66,15.75,8.00,142.00,43.00,5.62,1.31,1.30,2977.00,0.75,0.00
11.65,126.20,2.40,899.00,0.27,0.43,1.94,0.08,0.21,0.41,0.76,982.00,63.00,419.00,0.69,15.75,510.00,344.00,39.00,5.80,1.61,1.30,3456.00,0.75,0.00
5.46,73.00,9.90,308.00,0.22,0.39,1.50,0.00,0.17,0.14,0.17,785.00,0.20,179.00,0.67,15.75,6.00,62.00,20.00,6.52,1.36,0.90,1558.00,1.75,0.00
27.68,70.00,7.30,482.00,0.14,0.40,1.39,0.00,0.14,0.09,0.14,916.00,37.00,285.00,0.73,15.75,7.00,24.00,23.00,6.46,1.40,1.50,1453.00,1.00,0.00
9.27,66.00,8.00,369.00,0.14,0.39,0.73,0.00,0.13,0.04,0.13,745.00,0.10,189.00,0.74,15.75,5.00,45.00,21.00,6.38,1.33,0.70,1632.00,2.00,0.00
9.65,83.00,6.70,358.00,0.13,0.38,0.38,0.00,0.13,0.02,0.13,683.00,11.00,125.00,0.74,15.75,5.00,59.00,15.00,6.45,1.28,0.90,827.00,1.00,0.00
4.09,71.00,6.20,324.00,0.14,0.39,0.35,0.00,0.14,0.02,0.14,657.00,0.00,166.00,0.74,15.75,6.00,157.00,26.00,5.80,1.13,0.60,1242.00,2.25,0.00
10.28,210.00,15.30,2256.00,0.36,0.54,0.01,0.10,0.22,2.33,0.22,843.00,3.00,252.00,0.79,15.75,9.65,691.00,38.00,5.75,2.09,1.00,252.00,1.25,0.00
3.37,150.00,4.00,267.00,0.47,0.82,2.17,0.00,0.27,0.04,2.24,594.00,15.00,79.00,1.11,21.00,17.00,147.00,6.00,6.96,2.83,1.00,1363.00,4.25,0.05
